,user_id,cookie_id,start_date
1683,240,de4b1d,2020-03-11
1684,328,f3cbc4,2020-02-17
1685,226,eca7a0,2020-03-09
1686,210,2905d8,2020-04-24
1687,447,c43313,2020-03-31
1688,61,d800b0,2020-03-19
1689,468,e38549,2020-03-21
1690,204,6f6383,2020-03-25
1691,456,fc9433,2020-03-03
1692,397,3759ff,2020-03-30
1693,427,958364,2020-03-15
1694,297,1946d7,2020-04-03
1695,361,081c65,2020-03-09
1696,402,c4ef3d,2020-02-25
1697,472,bf52f1,2020-05-02
1698,445,ed8bf0,2020-03-10
1699,93,0946e5,2020-02-17
1700,89,c593da,2020-01-24
1701,373,8cca90,2020-02-11
1702,343,e40be6,2020-03-09
1703,31,0065c3,2020-04-11
1704,327,18d9ce,2020-03-02
1705,14,e33921,2020-03-11
1706,497,969ff2,2020-04-10
1707,155,73c7ab,2020-02-17
1708,416,2c14b8,2020-05-06
1709,195,c81772,2020-02-04
1710,199,f7dc81,2020-04-03
1711,369,1af3ae,2020-04-10
1712,441,adcc76,2020-04-20
1713,7,e054d7,2020-04-13
1714,78,9067d0,2020-03-09
1715,159,264f86,2020-02-09
1716,319,54553e,2020-03-07
1717,106,e66dd5,2020-04-05
1718,203,d1182f,2020-04-18
1719,8,a147a0,2020-04-11
1720,370,d0b642,2020-03-26
1721,71,05cd91,2020-03-09
1722,267,a377fa,2020-03-06
1723,68,c2f826,2020-03-08
1724,448,d6996b,2020-03-31
1725,80,1d5e5d,2020-03-15
1726,396,b7bac0,2020-04-15
1727,322,ba5cd6,2020-05-03
1728,330,2bfab9,2020-02-21
1729,237,277b97,2020-04-02
1730,262,6ec319,2020-02-14
1731,323,539a7c,2020-03-06
1732,348,33660d,2020-04-14
1733,337,7a63f8,2020-04-04
1734,60,b6d776,2020-03-01
1735,124,d194c5,2020-01-17
1736,98,62ad27,2020-03-17
1737,200,cf1a69,2020-02-15
1738,490,34cc8e,2020-02-13
1739,82,fe69b4,2020-02-09
1740,306,2dc589,2020-04-06
1741,376,6391f4,2020-02-16
1742,202,8f0f31,2020-04-01
1743,358,88868f,2020-04-06
1744,26,68756b,2020-03-05
1745,198,c37668,2020-01-30
1746,212,423f8d,2020-01-12
1747,37,eecf24,2020-03-23
1748,28,d56286,2020-04-23
1749,353,72b87a,2020-04-13
1750,489,411419,2020-03-17
1751,83,30f0db,2020-03-08
1752,395,525c96,2020-03-28
1753,213,1b7706,2020-03-07
1754,134,e1e012,2020-03-12
1755,274,0025a4,2020-04-03
1756,36,93e554,2020-03-05
1757,430,750a79,2020-03-21
1758,102,1ef2ec,2020-03-05
1759,158,81f5e0,2020-03-04
1760,460,b5fe43,2020-03-11
1761,111,b60fcf,2020-05-04
1762,459,cdb72c,2020-04-11
1763,207,603b54,2020-03-01
1764,123,b9937e,2020-04-15
1765,385,704a55,2020-03-14
1766,492,5d8f47,2020-03-26
1767,365,6f4e34,2020-02-03
1768,313,0ddc8e,2020-04-15
1769,140,c9bfa9,2020-03-14
1770,421,c686c1,2020-01-29
1771,248,42ca74,2020-03-12
1772,208,56f28f,2020-04-10
1773,392,863bdd,2020-02-15
1774,24,f4b5e8,2020-02-10
1775,191,e83169,2020-03-21
1776,429,8313df,2020-03-06
1777,25,46dd2f,2020-03-29
1778,94,59511b,2020-03-22
1779,49,d345a8,2020-02-23
1780,211,a26e03,2020-02-20
1781,64,87a4ba,2020-03-18
